,TICKER,YEAR,CODE,SECTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0,MMM,2016,DR,Industrials,161.02,159.01,159.79,158.71,155.66,156.31,155.63,155.35,155.17,153.85,153.89,154.16,154.44,154.33,154.09,154.06,154.01,153.69,155.29,150.72,150.98,150.3,150.3,149.88,148.93,150.27,151.27,150.95,153.9,155.07,154.49,158.02,158.75,156.78,157.98,156.96,157.66,157.83,156.51,156.87,157.18,158.31,157.41,157.66,156.72,157.53,157.35,156.61,156.77,160.65,160.49,162.88,163.92,163.19,161.15,160.62,161.93,162.57,163.02,162.82,
1,AXP,2016,DR,Financials,60.54,59.74,60.37,60.15,60.25,60.98,58.68,58.51,58.65,57.66,57.5,57.24,56.99,56.75,56.92,58.03,63.27,63.82,63.56,63.23,63.29,63.41,62.96,62.93,62.77,62.01,61.9,62.07,63.48,63.55,65.13,66.43,66.79,68.61,68.66,67.91,68.01,67.27,67.78,67.95,69.05,69.03,68.34,67.73,68.25,68.72,68.08,68.24,68.51,70.39,70.97,70.84,69.71,69.96,70.18,71,71.06,70.63,71.12,71.36,
2,AAPL,2016,DR,Information Technology,108.04,106.36,107.19,106.68,107.14,107.19,107.98,108.14,110.03,110.27,111.25,110.91,111.53,111.45,111.38,111.05,110.99,110.55,111.55,112.12,109.59,108.54,107.82,107.65,105.71,105.8,104.67,103.72,105.22,105.84,105.67,102.72,103.33,100.74,102.08,104.82,104.78,104.89,106.48,106.55,106,106.54,106.33,106.22,105.33,104.34,104.73,103.98,104.78,105.81,106.85,108.59,107.98,109.78,109.78,110.38,110.52,111.16,111.45,111.56,
3,BA,2016,DR,Industrials,120.73,119.63,120.28,120.87,120.75,122.95,122.73,122.21,124.03,122.11,121.58,121.78,121.89,122.35,123.35,124.34,124.03,123.83,125.5,126.93,132.88,130.85,130.57,130.04,130.02,128.51,127.84,127.4,130.59,130.83,134.52,136.93,137.7,139.06,137.32,135.77,134.74,135.69,136.31,138.63,138.83,139.11,138.86,140.59,139.59,141.29,141.16,141.07,141.15,142.91,144.07,145.09,145.71,145.25,143.22,142.57,143.24,144.8,145,146.01,
4,CAT,2016,DR,Industrials,78.7,79.5,80.68,80.24,79.54,81.27,81.16,80.41,80.18,79.5,79.6,79.05,79.68,79.34,79.27,79.98,79.43,79.16,78.85,77.46,77.14,76.11,76.91,76.53,75.41,74.37,74.52,75.47,76.79,77.64,83.62,85.69,85.28,86.35,86.59,85.59,85.07,84.67,85.18,85.84,88.19,87.85,87.02,86.23,87.62,88.24,87.24,86.6,87.31,89.24,88.27,87.59,87.18,88.04,85.95,86.68,84.89,85.01,86.5,86.03,
5,CVX,2016,DR,Energy,88.96,88.2,89.63,89.22,88.2,89.03,88.99,89.07,90.56,89.74,88.96,87.78,88.03,88.27,88.65,89.07,88.72,88.22,87.67,87.76,88.13,87.02,90.42,91.23,92.73,91.78,91.78,91.25,93.06,93.44,93.74,93.87,92.87,92.83,94.89,95.31,95.1,96.05,96.92,97.3,97.64,97.64,97.2,96.18,98.13,99.65,99.4,99.62,99.19,100.66,101.31,101.87,103.05,103.29,102,102.96,103.87,103.49,103.75,103.72,
6,CSCO,2016,DR,Information Technology,28,27.9,28.19,28.23,28.09,28.31,28.21,28.2,28.2,27.82,27.19,27.04,27.04,27.08,27.28,27.2,27.03,27.02,27.3,27.19,27.38,27.22,27.41,27.49,27.31,27.23,27.17,27.05,27.73,27.78,28.1,27.78,28.1,28.11,28.41,28.29,26.93,27.04,26.93,26.78,26.62,26.96,26.81,26.73,26.72,26.39,26.21,26.46,26.28,26.84,26.84,26.94,27.04,27.41,27.3,27.45,27.41,27.56,27.39,27.26,
7,KO,2016,DR,Consumer Staples,37.56,37.45,37.71,37.45,37.28,37.25,37.16,37.18,37.18,37.01,37.23,37.21,37.13,37.07,37.39,37.47,37.36,37.54,37.92,37.9,37.81,37.53,37.63,37.78,37.53,37.47,37.45,37.15,37.83,38.21,37.66,36.48,36.56,36.68,36.92,36.76,36.64,36.45,36.85,36.86,36.64,37,37.2,36.97,36.26,36.09,36.26,36.5,36.45,37.1,36.82,37.74,37.65,37.52,37.03,37.33,37.5,37.44,37.43,37.35,
8,DD,2016,DR,Materials,69.63,68.83,68.96,69.75,69,70.12,71.3,70.5,71.24,71.21,70.8,70.4,71.02,70.52,71.44,71.75,71.61,71.98,72.17,71.99,71.53,72.59,71.74,71.59,71.56,71.32,70.86,70.69,71.38,71.09,71.67,72.05,71.38,71.13,70.74,70.76,71,70.82,71.85,72.29,71.94,72.09,72.27,71.83,74.14,74.66,73.74,74.59,74.8,75.71,76.41,76.78,77.53,77.37,76.72,77.64,77.72,78.21,78.23,78.61,
9,XOM,2016,DR,Energy,74.96,74.58,75.29,75.09,74.4,75.05,75.08,74.82,76.29,75.68,75.16,74.67,74.65,74.65,74.85,75.19,75.23,74.72,74.97,74.8,75.12,74.98,73.13,71.87,72.16,71.98,72.16,72.09,73.71,74.24,75.06,75.75,74.55,74.21,75.55,74.62,74.17,74.21,75.27,75.43,75.64,75.81,75.25,74.75,75.97,75.92,75.74,76.13,76.2,76.64,76.86,77.45,79.17,80.57,78.82,79.09,79.35,78.69,78.69,78.56,
10,GE,2016,DR,Industrials,26.22,25.9,25.98,25.99,25.87,25.87,25.67,25.5,25.31,25.36,25.34,25.23,25.34,25.3,25.41,25.48,25.49,25.41,25.36,25.12,25.32,25.11,25.62,25.52,25.33,24.98,24.8,24.94,25.7,25.8,25.98,26.67,26.93,26.76,26.97,26.96,27,26.9,27.07,27.34,27.48,27.57,27.4,27.23,26.98,27.53,27.48,27.28,27.33,27.71,27.65,27.87,27.94,27.83,27.62,27.41,27.84,27.99,28.28,28.18,
