,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,MMM,"[54.33, 54.33, 53.54, 53.68, 2955500]","[53.54, 53.62, 52.65, 52.65, 3975200]","[52.77, 53.12, 52.64, 52.64, 3184600]","[52.64, 52.64, 51.98, 51.98, 3306900]","[52.36, 53.02, 52.12, 52.9, 4120700]","[52.75, 52.92, 52.39, 52.71, 2694200]","[52.64, 53.75, 52.53, 53.5, 4114500]","[53.52, 54.02, 53.32, 53.32, 3581800]","[53.62, 53.76, 52.81, 52.81, 2985500]","[52.82, 52.83, 52.25, 52.69, 2951200]","[53.28, 54.36, 53.02, 54.29, 3455000]","[54.84, 54.84, 53.29, 53.3, 2663900]","[53.36, 53.37, 52.74, 53.03, 2614900]","[53.19, 53.44, 53.0, 53.0, 1559800]","[52.95, 52.99, 52.54, 52.61, 2240500]","[53.15, 53.26, 51.58, 52.17, 3746300]","[52.28, 52.41, 51.72, 51.92, 3030000]","[51.95, 52.55, 51.95, 52.17, 3205500]","[50.18, 51.26, 49.05, 50.91, 14470200]","[51.38, 51.52, 50.34, 50.44, 4897600]","[50.53, 51.59, 50.07, 51.38, 5347100]","[51.48, 52.03, 51.22, 51.92, 4062600]","[52.08, 52.18, 50.58, 50.77, 4004600]","[50.43, 50.89, 50.21, 50.56, 2926600]","[50.45, 51.02, 50.35, 50.99, 3642800]","[50.72, 52.06, 50.5, 51.9, 3534100]","[51.54, 52.06, 51.45, 51.62, 2252700]","[51.48, 52.0, 51.48, 51.9, 2112400]","[51.85, 51.85, 50.94, 51.46, 2905400]","[51.08, 52.02, 50.58, 50.77, 3892700]","[50.85, 51.98, 50.24, 50.37, 5547300]","[50.54, 52.28, 50.22, 52.24, 6238000]","[52.52, 54.61, 52.52, 54.46, 6746600]","[54.46, 54.72, 54.08, 54.45, 2969000]","[54.61, 54.76, 54.06, 54.32, 2108300]","[54.28, 54.4, 53.88, 54.09, 2871200]","[54.43, 54.87, 54.13, 54.78, 2547500]","[54.86, 55.32, 54.79, 55.32, 2676900]","[55.4, 55.46, 54.88, 55.05, 3054600]","[54.99, 55.0, 54.57, 54.71, 2825400]","[55.09, 55.71, 54.9, 55.26, 2819900]","[55.1, 55.47, 55.1, 55.35, 2186000]","[55.22, 55.27, 54.28, 54.4, 2571000]","[54.4, 54.4, 54.01, 54.26, 2812000]","[54.26, 54.26, 53.79, 53.92, 2964100]","[53.87, 54.08, 53.79, 53.93, 2616000]","[53.76, 54.05, 53.76, 53.87, 1138600]","[53.89, 54.2, 53.33, 53.76, 3116900]","[53.76, 54.1, 53.39, 53.48, 4306700]","[53.42, 54.06, 53.42, 54.06, 3833800]","[53.89, 54.26, 53.49, 53.7, 2981900]","[53.84, 54.98, 53.67, 54.49, 4940900]","[54.26, 54.32, 53.93, 54.01, 2408200]","[54.18, 54.42, 52.99, 53.0, 3506100]","[53.09, 53.5, 53.05, 53.25, 2412800]","[53.13, 53.28, 52.77, 53.07, 3855500]","[52.82, 53.21, 52.78, 52.95, 2666400]","[53.12, 53.39, 52.5, 52.74, 3889700]","[52.75, 53.22, 52.72, 52.75, 3409800]","[53.0, 53.38, 52.89, 53.15, 4183900]"
1,AXP,"[35.28, 35.39, 35.06, 35.13, 4274000]","[35.19, 35.29, 35.1, 35.13, 3985900]","[35.1, 35.53, 35.09, 35.37, 3334000]","[35.26, 35.34, 34.93, 34.98, 3520800]","[35.09, 35.22, 35.02, 35.1, 3409200]","[35.1, 35.48, 35.05, 35.48, 4225100]","[35.41, 35.61, 35.41, 35.54, 4195000]","[35.55, 35.88, 35.44, 35.67, 3477300]","[36.33, 36.4, 35.81, 36.35, 5604400]","[36.52, 36.56, 36.26, 36.44, 3657100]","[36.52, 36.88, 36.52, 36.88, 5595500]","[36.88, 37.0, 36.71, 36.75, 3853300]","[36.55, 36.68, 36.07, 36.18, 3059200]","[36.19, 36.49, 36.19, 36.37, 1873800]","[36.16, 36.54, 36.09, 36.5, 2806500]","[36.5, 36.59, 36.01, 36.11, 2848000]","[36.11, 36.24, 35.69, 35.8, 3297100]","[35.96, 36.84, 35.93, 36.35, 7020300]","[36.28, 36.52, 36.01, 36.49, 2833400]","[36.63, 36.73, 36.05, 36.12, 3454900]","[36.04, 36.13, 35.8, 36.08, 3383800]","[36.04, 36.31, 35.87, 36.21, 3499600]","[36.28, 36.41, 35.8, 35.82, 2816000]","[35.8, 36.06, 35.22, 35.42, 7399700]","[35.5, 35.98, 35.48, 35.85, 4642700]","[35.88, 36.48, 35.73, 36.39, 4719700]","[36.32, 36.72, 36.29, 36.52, 4171100]","[36.57, 36.8, 36.36, 36.75, 3849400]","[36.75, 36.84, 36.54, 36.64, 4332600]","[36.56, 37.78, 36.55, 37.39, 8183300]","[37.94, 38.01, 37.4, 37.63, 4796700]","[37.41, 38.06, 37.41, 38.05, 4510600]","[38.08, 38.29, 37.91, 38.17, 5336200]","[38.0, 38.07, 37.83, 37.92, 3802800]","[37.98, 38.05, 37.83, 37.83, 4071800]","[37.87, 38.0, 37.65, 37.92, 4977300]","[38.06, 38.41, 38.01, 38.35, 3355000]","[38.36, 38.52, 38.3, 38.52, 3371600]","[38.49, 38.84, 38.46, 38.77, 4329800]","[38.77, 38.84, 38.55, 38.61, 4037900]","[38.71, 39.09, 38.71, 38.8, 4528800]","[38.8, 39.04, 38.65, 38.8, 2917200]","[38.8, 38.9, 38.4, 38.57, 3629700]","[38.43, 38.96, 38.32, 38.86, 3606000]","[38.74, 39.0, 38.67, 38.91, 3846200]","[38.98, 39.12, 38.76, 38.95, 3074600]","[38.79, 39.0, 38.79, 38.85, 1520300]","[39.02, 39.12, 38.59, 38.65, 4658100]","[38.57, 38.78, 38.5, 38.57, 4117100]","[38.6, 39.1, 38.6, 39.09, 3674900]","[39.09, 39.19, 38.82, 38.88, 3496400]","[38.77, 39.0, 38.58, 38.95, 3919700]","[38.81, 39.08, 38.71, 38.95, 2978200]","[38.92, 38.99, 38.3, 38.39, 3214400]","[38.57, 38.86, 38.41, 38.55, 2793000]","[38.28, 38.35, 37.97, 38.29, 4691500]","[38.5, 38.5, 37.96, 38.21, 4123500]","[38.35, 38.39, 37.7, 38.11, 4761900]","[39.05, 39.05, 38.36, 38.74, 5913500]","[38.74, 38.93, 38.55, 38.87, 4431900]"
2,SBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,BA,"[37.57, 37.67, 36.96, 37.14, 2831300]","[36.81, 36.85, 36.38, 36.67, 4001900]","[36.66, 36.95, 36.53, 36.77, 2748300]","[36.6, 36.67, 36.19, 36.33, 2092500]","[36.33, 36.48, 35.81, 36.2, 3510700]","[35.58, 35.58, 34.94, 35.3, 5992800]","[35.19, 35.98, 35.03, 35.72, 3846000]","[35.72, 36.32, 35.58, 36.31, 3384700]","[36.36, 36.58, 35.21, 36.2, 4832900]","[35.98, 36.03, 35.5, 35.63, 3402200]","[35.63, 36.23, 35.39, 36.23, 2485700]","[36.32, 36.32, 35.51, 35.51, 1998800]","[35.37, 35.46, 34.52, 34.67, 3952100]","[34.67, 34.94, 34.58, 34.78, 2236000]","[34.78, 34.99, 34.47, 34.87, 2509300]","[35.09, 35.35, 34.54, 34.76, 2272300]","[34.7, 35.29, 34.7, 34.77, 3048600]","[34.94, 35.48, 34.72, 34.73, 3467700]","[34.29, 34.48, 34.08, 34.31, 3079100]","[33.98, 34.6, 33.8, 34.05, 3186000]","[34.11, 34.29, 33.42, 33.88, 3242100]","[33.87, 34.58, 33.77, 34.29, 3704100]","[34.25, 34.67, 33.95, 34.26, 2456400]","[33.94, 34.13, 33.28, 33.91, 4022100]","[33.78, 34.72, 33.66, 34.58, 3880000]","[35.29, 35.46, 34.46, 34.67, 5435700]","[34.67, 34.91, 34.28, 34.51, 4138500]","[34.58, 34.75, 34.46, 34.53, 2720200]","[34.67, 34.72, 34.36, 34.56, 2526500]","[34.63, 34.97, 34.36, 34.52, 2806900]","[35.29, 36.05, 35.25, 35.39, 5451100]","[35.19, 35.23, 34.72, 35.01, 4875700]","[35.15, 35.55, 34.88, 35.39, 4379900]","[35.39, 36.31, 35.33, 36.03, 4025700]","[36.02, 36.74, 35.84, 36.48, 4092700]","[36.69, 37.13, 36.63, 37.09, 4082800]","[37.1, 37.73, 37.1, 37.72, 4110600]","[37.65, 37.78, 37.18, 37.46, 2654800]","[37.41, 37.67, 37.24, 37.53, 3782300]","[37.51, 37.62, 37.32, 37.51, 2752200]","[37.72, 38.36, 37.68, 38.03, 4262400]","[38.31, 38.54, 37.96, 38.1, 3064900]","[38.1, 38.1, 37.35, 37.35, 2915200]","[37.34, 37.49, 36.99, 37.49, 3036900]","[37.48, 37.75, 37.1, 37.74, 3228500]","[37.74, 37.86, 37.34, 37.59, 3231200]","[37.6, 37.68, 37.44, 37.52, 1456100]","[37.52, 37.77, 37.01, 37.25, 2666800]","[37.13, 37.54, 37.12, 37.21, 2455500]","[37.23, 38.0, 37.21, 38.0, 2976100]","[37.86, 38.14, 37.72, 38.11, 2433500]","[38.15, 38.41, 37.93, 38.39, 3358700]","[38.39, 38.39, 37.87, 38.03, 2272900]","[38.03, 38.2, 37.32, 37.34, 2738000]","[37.48, 37.5, 36.41, 36.68, 4284000]","[36.59, 36.81, 36.26, 36.66, 4347100]","[36.56, 36.81, 36.35, 36.41, 4107600]","[37.77, 37.77, 36.3, 36.59, 2921900]","[36.76, 36.83, 36.46, 36.57, 3101600]","[36.66, 36.66, 36.32, 36.4, 3598200]"
4,CAT,"[24.46, 24.47, 24.13, 24.23, 3450200]","[24.23, 24.27, 23.83, 23.95, 3271000]","[23.85, 24.19, 23.85, 24.03, 3156400]","[23.86, 24.01, 23.79, 23.92, 2538400]","[23.97, 25.05, 23.96, 24.72, 9189800]","[24.83, 25.9, 24.76, 25.88, 14205200]","[25.85, 26.14, 25.67, 25.86, 8609600]","[25.86, 26.03, 25.69, 25.91, 7250400]","[25.96, 26.36, 25.96, 26.12, 5685000]","[26.12, 26.14, 25.75, 25.84, 4108400]","[25.84, 26.04, 25.76, 26.04, 3496600]","[26.14, 26.25, 25.68, 25.72, 4044600]","[25.72, 25.8, 25.46, 25.56, 3201000]","[25.56, 25.82, 25.46, 25.53, 1914400]","[25.45, 25.8, 25.24, 25.64, 3672000]","[25.64, 25.64, 25.09, 25.43, 7324800]","[25.43, 25.7, 25.22, 25.56, 5250800]","[25.56, 26.27, 25.56, 26.07, 6098200]","[26.04, 26.09, 25.77, 26.08, 4689400]","[26.15, 26.36, 25.81, 26.0, 5197200]","[26.08, 26.27, 25.75, 25.97, 5129400]","[26.11, 26.26, 24.93, 25.02, 16267600]","[25.34, 25.66, 25.11, 25.12, 9025000]","[25.12, 25.53, 25.02, 25.44, 4387800]","[25.4, 25.83, 25.4, 25.79, 4759400]","[25.71, 26.33, 25.65, 26.24, 6047400]","[26.11, 26.2, 25.67, 25.83, 6464400]","[25.83, 26.24, 25.82, 26.16, 3871200]","[26.27, 26.6, 26.2, 26.58, 5245800]","[26.62, 27.05, 26.51, 26.63, 6079200]","[27.28, 27.44, 27.14, 27.36, 6915200]","[27.43, 28.03, 27.25, 27.89, 7655400]","[28.0, 28.53, 27.91, 28.31, 7455600]","[28.26, 28.41, 27.99, 28.26, 4181000]","[28.19, 28.76, 28.16, 28.68, 5516200]","[28.75, 28.9, 28.6, 28.82, 5291400]","[28.9, 29.23, 28.88, 29.18, 4492000]","[29.21, 29.22, 28.77, 29.22, 4662600]","[29.17, 29.44, 29.04, 29.13, 4194000]","[29.21, 29.39, 28.95, 29.19, 4628600]","[29.52, 29.71, 29.28, 29.52, 3939400]","[29.52, 29.81, 29.27, 29.7, 3567400]","[29.7, 29.7, 29.26, 29.29, 3919800]","[29.31, 29.53, 29.1, 29.26, 3692000]","[29.68, 29.8, 29.23, 29.52, 5179800]","[29.55, 29.91, 29.47, 29.9, 3674000]","[29.96, 30.17, 29.91, 30.14, 1418600]","[30.14, 30.27, 29.48, 29.61, 5228000]","[29.49, 29.81, 29.3, 29.73, 4185000]","[29.73, 30.09, 29.73, 30.09, 3336400]","[30.09, 30.09, 29.57, 29.79, 3408600]","[29.71, 29.82, 29.26, 29.53, 4909600]","[29.53, 29.68, 29.36, 29.42, 2917000]","[29.5, 30.07, 29.46, 29.5, 4527400]","[29.5, 29.57, 29.24, 29.43, 3430600]","[29.3, 29.8, 28.97, 29.71, 5305200]","[29.71, 29.91, 29.55, 29.76, 2900600]","[29.99, 30.53, 29.86, 30.52, 4642000]","[30.52, 30.6, 29.99, 30.43, 4624000]","[30.44, 30.91, 30.39, 30.82, 4284200]"
5,MO,"[4.85, 4.88, 4.82, 4.82, 13874600]","[4.8, 4.89, 4.8, 4.86, 7555300]","[4.86, 4.87, 4.78, 4.8, 5582900]","[4.73, 4.84, 4.73, 4.8, 6093200]","[4.84, 4.94, 4.81, 4.91, 7047000]","[4.89, 4.95, 4.85, 4.94, 6121300]","[4.95, 5.01, 4.95, 5.0, 6977500]","[5.02, 5.11, 5.01, 5.1, 7447100]","[5.1, 5.12, 5.07, 5.08, 5374100]","[5.08, 5.1, 5.05, 5.05, 4263700]","[5.09, 5.15, 5.04, 5.07, 6373400]","[5.09, 5.09, 4.98, 4.98, 4834900]","[4.94, 5.02, 4.91, 4.94, 5183400]","[4.98, 5.02, 4.96, 5.0, 3634800]","[5.0, 5.0, 4.96, 4.99, 5852500]","[5.01, 5.05, 5.01, 5.01, 6156100]","[5.02, 5.04, 4.99, 4.99, 3614900]","[5.0, 5.06, 4.99, 5.05, 6087700]","[4.96, 5.04, 4.96, 5.04, 5072100]","[5.09, 5.09, 5.0, 5.04, 5343100]","[5.06, 5.07, 4.99, 5.04, 5452100]","[5.02, 5.07, 4.99, 5.03, 5323000]","[5.01, 5.02, 4.97, 4.97, 4130500]","[5.0, 5.03, 4.9, 4.9, 5557300]","[4.9, 4.99, 4.88, 4.99, 6442000]","[4.98, 5.12, 4.98, 5.1, 5977300]","[5.1, 5.2, 5.09, 5.17, 7247600]","[5.17, 5.19, 5.1, 5.15, 6739600]","[5.16, 5.21, 5.14, 5.16, 5019500]","[5.18, 5.24, 5.16, 5.16, 5697700]","[5.31, 5.39, 5.22, 5.31, 13005200]","[5.31, 5.83, 5.3, 5.76, 35838900]","[5.79, 5.82, 5.67, 5.74, 12874900]","[5.78, 5.84, 5.75, 5.78, 11214200]","[5.75, 5.82, 5.73, 5.73, 7541100]","[5.75, 5.84, 5.71, 5.74, 11346200]","[5.77, 5.82, 5.74, 5.8, 5527200]","[5.8, 5.83, 5.77, 5.82, 5464400]","[5.8, 5.82, 5.74, 5.77, 5881100]","[5.74, 5.81, 5.74, 5.78, 4877500]","[5.82, 6.11, 5.81, 6.1, 20187400]","[6.2, 6.33, 6.15, 6.24, 23963700]","[6.2, 6.24, 6.07, 6.17, 9782100]","[6.16, 6.18, 6.1, 6.14, 7844400]","[6.12, 6.14, 6.0, 6.08, 8433100]","[6.04, 6.14, 6.03, 6.1, 5223200]","[6.08, 6.18, 6.08, 6.18, 2234900]","[6.18, 6.21, 6.05, 6.15, 5832600]","[6.16, 6.17, 6.08, 6.11, 5481000]","[6.13, 6.16, 6.0, 6.07, 8812200]","[6.14, 6.18, 6.1, 6.16, 4611100]","[6.15, 6.25, 6.14, 6.2, 5155600]","[6.16, 6.23, 6.16, 6.16, 4334100]","[6.16, 6.21, 6.11, 6.14, 6020400]","[6.17, 6.17, 6.11, 6.17, 4387400]","[6.15, 6.26, 6.11, 6.25, 5993300]","[6.32, 6.39, 6.21, 6.28, 8289700]","[6.31, 6.38, 6.29, 6.36, 6734100]","[6.37, 6.46, 6.35, 6.46, 9848600]","[6.43, 6.48, 6.3, 6.46, 10908800]"
6,GMGMQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,KO,"[10.33, 10.37, 10.24, 10.24, 20142000]","[10.24, 10.3, 10.14, 10.14, 15195200]","[10.14, 10.16, 10.07, 10.13, 14931800]","[9.94, 10.13, 9.94, 10.04, 17705800]","[10.08, 10.15, 10.06, 10.13, 13817200]","[10.08, 10.16, 10.04, 10.14, 13398800]","[10.17, 10.23, 10.11, 10.15, 12534000]","[10.26, 10.33, 10.2, 10.21, 15593800]","[10.22, 10.36, 10.22, 10.32, 13469800]","[10.32, 10.42, 10.28, 10.3, 15395400]","[10.28, 10.36, 10.25, 10.36, 12522200]","[10.37, 10.38, 10.16, 10.16, 8238000]","[10.15, 10.21, 10.11, 10.13, 13898800]","[10.16, 10.17, 10.09, 10.14, 7699200]","[10.05, 10.1, 10.02, 10.08, 11810200]","[10.08, 10.11, 9.94, 9.98, 12224000]","[10.01, 10.08, 9.92, 9.92, 10283600]","[10.0, 10.0, 9.9, 9.93, 14591400]","[9.91, 9.96, 9.88, 9.94, 10428200]","[10.07, 10.07, 9.93, 9.98, 15291600]","[9.95, 10.01, 9.95, 9.99, 11038000]","[9.96, 10.01, 9.92, 10.0, 11923600]","[10.13, 10.2, 9.82, 9.86, 22106400]","[9.89, 9.89, 9.73, 9.79, 14432800]","[9.82, 10.01, 9.7, 9.96, 16715800]","[9.91, 10.24, 9.86, 10.24, 17942400]","[10.22, 10.32, 10.13, 10.26, 12326400]","[10.36, 10.36, 10.26, 10.3, 16822600]","[10.31, 10.33, 10.21, 10.27, 11649200]","[10.13, 10.45, 10.13, 10.3, 12005400]","[10.33, 10.41, 10.29, 10.35, 13773800]","[10.38, 10.51, 10.37, 10.48, 17884000]","[10.56, 10.57, 10.43, 10.49, 12283600]","[10.53, 10.54, 10.43, 10.46, 10122200]","[10.5, 10.53, 10.44, 10.45, 10215800]","[10.51, 10.51, 10.39, 10.43, 10052000]","[10.18, 10.41, 9.97, 10.38, 37510800]","[10.31, 10.34, 10.16, 10.33, 23008600]","[10.31, 10.34, 10.24, 10.28, 13567400]","[10.28, 10.39, 10.17, 10.2, 14366400]","[10.21, 10.33, 10.11, 10.2, 14161200]","[10.26, 10.26, 10.15, 10.2, 12628600]","[10.18, 10.23, 10.06, 10.07, 18230600]","[10.11, 10.11, 10.0, 10.1, 14761600]","[10.08, 10.1, 9.98, 10.06, 15814800]","[10.08, 10.09, 10.03, 10.08, 11893600]","[10.06, 10.12, 10.05, 10.1, 6474800]","[10.26, 10.26, 10.1, 10.19, 13666800]","[10.14, 10.19, 10.06, 10.09, 16382800]","[10.12, 10.2, 10.08, 10.2, 20019800]","[10.2, 10.39, 10.19, 10.37, 25100400]","[10.39, 10.58, 10.39, 10.44, 20564000]","[10.46, 10.47, 10.33, 10.36, 11860600]","[10.36, 10.39, 10.3, 10.3, 11603200]","[10.35, 10.39, 10.31, 10.36, 12023200]","[10.3, 10.5, 10.28, 10.47, 15715600]","[10.33, 10.45, 10.33, 10.4, 10780000]","[10.42, 10.5, 10.32, 10.48, 13432400]","[10.48, 10.62, 10.47, 10.6, 14325800]","[10.63, 10.66, 10.52, 10.64, 12765800]"
8,DD,"[41.85, 42.01, 41.59, 41.59, 1658300]","[41.6, 41.68, 40.99, 41.06, 2674300]","[41.28, 42.16, 41.22, 41.99, 3010100]","[41.78, 42.51, 41.69, 42.24, 2036000]","[42.39, 43.5, 42.38, 43.33, 3375500]","[43.33, 44.34, 43.33, 44.31, 4921300]","[44.24, 44.92, 44.05, 44.7, 4238900]","[44.69, 44.99, 44.28, 44.89, 3414600]","[45.02, 45.35, 44.79, 44.82, 3687600]","[44.72, 45.1, 44.32, 44.92, 3784200]","[45.0, 45.91, 44.75, 45.87, 2599600]","[45.58, 45.75, 44.91, 44.96, 2152000]","[44.82, 44.92, 44.22, 44.61, 1631700]","[44.53, 45.02, 44.42, 44.47, 863700]","[44.18, 44.38, 43.64, 44.24, 1243800]","[44.31, 44.39, 42.84, 43.31, 2427800]","[43.31, 43.5, 42.85, 43.03, 1656400]","[43.63, 44.07, 42.96, 43.74, 1894900]","[43.43, 44.41, 43.23, 44.15, 1459500]","[44.18, 44.46, 42.95, 43.03, 2042000]","[42.56, 43.32, 42.42, 42.46, 3359100]","[42.49, 42.73, 41.56, 42.12, 3445400]","[42.29, 44.54, 41.38, 43.14, 8670900]","[42.82, 43.75, 42.64, 43.35, 2541100]","[43.59, 43.93, 43.01, 43.86, 2262600]","[43.83, 44.76, 43.43, 44.53, 2911600]","[44.13, 44.19, 42.94, 43.6, 2762400]","[43.45, 44.67, 43.45, 44.46, 2345300]","[44.32, 44.99, 44.11, 44.71, 2943300]","[44.67, 45.09, 44.31, 44.52, 1982700]","[45.11, 45.61, 45.03, 45.4, 2890000]","[45.4, 46.75, 45.02, 46.7, 3406600]","[47.0, 47.57, 46.91, 47.12, 3825500]","[47.09, 47.49, 46.95, 47.21, 2386400]","[47.13, 47.94, 47.13, 47.6, 4180500]","[47.63, 48.03, 47.51, 47.89, 3974700]","[47.89, 48.23, 47.77, 48.04, 2142500]","[48.09, 48.92, 48.09, 48.84, 3162200]","[48.53, 48.71, 48.0, 48.38, 2254500]","[48.04, 48.56, 47.94, 47.98, 2429400]","[48.88, 49.45, 48.13, 48.33, 5324000]","[48.58, 49.47, 48.5, 48.81, 2497900]","[49.07, 49.07, 48.07, 48.36, 2057500]","[48.37, 49.13, 48.18, 48.98, 2059400]","[49.12, 49.42, 48.79, 49.11, 2484100]","[49.31, 49.56, 49.19, 49.52, 2115500]","[49.67, 50.21, 49.54, 49.88, 1019300]","[49.67, 50.39, 49.48, 50.26, 2113500]","[50.01, 50.6, 49.9, 49.93, 2081700]","[50.05, 50.79, 49.88, 50.48, 2062500]","[50.3, 50.49, 49.12, 49.41, 2556600]","[49.17, 49.69, 48.87, 49.23, 3079400]","[49.32, 49.71, 49.2, 49.56, 2054300]","[49.66, 49.86, 48.08, 48.16, 3074600]","[47.54, 48.13, 46.89, 48.07, 3627700]","[47.74, 48.47, 46.77, 48.3, 2632900]","[48.49, 48.92, 47.94, 48.2, 1823500]","[48.31, 48.91, 48.25, 48.79, 1670700]","[48.67, 49.27, 48.48, 48.48, 2402900]","[48.86, 49.27, 48.41, 49.13, 2513700]"
9,XOM,"[31.66, 31.66, 31.34, 31.44, 13901800]","[30.95, 31.11, 30.68, 30.73, 17358300]","[30.66, 30.9, 30.63, 30.77, 12711100]","[30.66, 31.06, 30.66, 30.86, 12067500]","[30.98, 31.38, 30.97, 31.22, 13271700]","[31.15, 32.03, 30.63, 30.98, 16320600]","[30.98, 31.13, 30.88, 31.1, 13737000]","[31.17, 31.5, 31.11, 31.46, 11307500]","[31.37, 31.82, 31.22, 31.47, 13297900]","[31.6, 31.86, 31.59, 31.73, 10938300]","[31.75, 32.19, 31.14, 32.19, 12856100]","[31.74, 32.47, 31.74, 32.0, 10731300]","[32.04, 32.32, 32.0, 32.07, 10540200]","[32.17, 32.2, 31.79, 32.03, 7516100]","[31.88, 32.09, 31.74, 31.76, 9854400]","[31.49, 31.5, 31.0, 31.19, 14658700]","[31.23, 31.61, 31.22, 31.34, 11669900]","[31.49, 31.66, 31.3, 31.54, 11018500]","[31.4, 31.63, 31.33, 31.37, 9196300]","[31.2, 31.42, 31.03, 31.08, 11426100]","[31.08, 31.51, 31.04, 31.44, 12260300]","[31.43, 31.58, 31.2, 31.4, 11124800]","[31.46, 31.72, 31.29, 31.33, 10012500]","[31.27, 31.58, 31.22, 31.4, 10414500]","[31.36, 31.78, 31.33, 31.78, 12625500]","[31.75, 31.77, 31.2, 31.49, 13578400]","[31.27, 31.59, 31.04, 31.28, 18310900]","[31.09, 31.69, 31.09, 31.67, 14362400]","[31.78, 31.85, 31.21, 31.41, 13740100]","[31.24, 31.48, 31.04, 31.16, 12039800]","[31.53, 31.78, 31.26, 31.7, 13050800]","[31.84, 32.3, 31.82, 32.29, 15646000]","[32.17, 32.45, 32.02, 32.42, 14269300]","[32.39, 32.46, 32.14, 32.28, 10841900]","[32.22, 32.31, 31.87, 31.9, 12219100]","[31.9, 32.18, 31.63, 32.13, 11937600]","[32.05, 32.2, 31.9, 32.12, 8789200]","[32.02, 32.67, 31.98, 32.62, 11398200]","[32.43, 32.46, 31.8, 32.07, 12708700]","[32.02, 32.29, 31.96, 31.96, 9986000]","[32.09, 32.44, 32.06, 32.34, 11498300]","[32.43, 32.45, 32.21, 32.38, 9056100]","[32.41, 32.6, 32.34, 32.59, 13992400]","[32.59, 32.97, 32.54, 32.93, 11662200]","[32.93, 33.17, 32.91, 33.12, 14183000]","[33.12, 33.31, 33.03, 33.31, 9616200]","[33.37, 33.64, 33.37, 33.41, 4497700]","[33.43, 33.5, 32.87, 33.23, 10090700]","[33.13, 33.46, 33.13, 33.15, 12921800]","[33.16, 33.44, 32.89, 33.09, 13623400]","[32.8, 32.91, 32.31, 32.45, 16075400]","[32.15, 32.63, 32.09, 32.52, 13215900]","[32.52, 32.65, 32.29, 32.43, 10954300]","[32.43, 32.54, 32.02, 32.15, 12153000]","[31.93, 32.4, 31.63, 32.36, 13562300]","[32.28, 32.55, 31.92, 32.55, 14639300]","[32.54, 32.63, 32.27, 32.44, 10928500]","[32.63, 32.78, 32.57, 32.78, 11795800]","[32.6, 32.86, 32.59, 32.77, 10524500]","[32.7, 32.78, 32.55, 32.67, 12666200]"
